weight,psraid,int_date,lang,type,cregion,state,usr,usr1,form,density3,q1,q1a,q2,q2a,q3a,q3b,q3c,q3d,q5a,q5b,q5c,q5d,q5e,q5f,q5g,q6,q7,q8,q8a,q9,q10a,q10b,q10c,q10d,marital,hisp,race,q16,denom,family,reltrad,protfam,q19a,q19b,q20,q21,q27,q28a,q28b,q28c,q28d,q29,q30,q31,q32,q33,q34,q34a,q34b,q34c,q34d,q35,q36,q37,q38,q39a,q39b,q39c,q40a,q40b,q40c,q41,q42a,q42b,q42c,q42d,q42e,q42f,q42g,q43a,q43b,q43c,q43d,q46,q47,q50,q50a,q50b,q51,q52,q53,children,q55a,q55b,q55c,sex,age,q60,q61,q63,educ,income,regist,regicert,party,partyln,ideo,pvote04a,pvote04b
2.0512820513,10000488,50907,1,1,4,6,S,2,2,2,2,2,1,2,2,1,9,1,2,1,2,2,2,3,3,2,1,2,1,1,4,3,2,3,1,2,1,9,3201,301,100000,0, , ,5,4, , , , , ,2,1,1,1,1,1, , , , ,1,1,2, ,9,9,4, , , ,7,5,5,1, , , ,9,1,1, ,2, ,2,9, , ,2, , ,2,2,2,2,1,37,1, ,4,6,7,2, ,3,9,4,2, 
2.7435897436,10000721,51007,1,1,4,6,U,1,1,4,2,2,1,2,2,2,3,3,2,1,2,2,2,2,3,1,2,1,5,2,3,3,1,2,6,2,1,9,3201,301,100000,0, , ,5,2, , , , , ,2,1,3,2,1,2, , , , ,1,2,2, ,2,3,2, , , ,3,4,4,1, , , ,3,1,1,4,2, ,2,1, ,7, , , ,1,2,2,2,2,45,1, ,4,5,7,1,1,2, ,3,1,2
2.641025641,10000729,51007,1,1,4,6,S,2,1,1,1,2,1,2,2,9,9,9,2,2,1,2,2,2,2,2,1,4,3,1,3,2,2,3,6,2,1,9,3201,301,100000,0, , ,2,2,3,5,5,5,5,1,1,1,1,1,2, , , , ,1,1,1,2,2,2,3, , , ,3,1,1,5, , , ,5,2,2,2,2, ,2,1, ,4, , , ,0, , , ,2,48,1, ,4,4,3,2, ,3,9,3,2, 
1.2564102564,10000927,51107,1,1,4,53,S,2,1,3,9, ,1,1,9,1,3,2,2,1,1,2,1,1,1,1,2,1,1,2,3,2,2,3,1,2,1,9,3201,301,100000,0, , ,5,4, , , , , ,2,1,2,9,2, , , , , ,2,2,2, ,9,9,1, , , ,6,5,5,1, , , ,4,4,4, ,9, ,2,1, ,7,1, ,4,0, , , ,1,81,1, ,4,7,9,1,1,1, ,3,1,1
3.0769230769,10001051,51107,1,1,2,27,R,3,1,1,9, ,9, ,1,9,9,9,9,9,1,9,2,3,3,3,9,4,5,1,4,9,2,3,9,2,1,9,3201,301,100000,0, , ,5,2, , , , , ,1,1,2,2,1,1, , , , ,1,2,2, ,9,4,9, , , ,6,5,1,4, , , ,5,9,1, ,2, ,2,1, ,4, , , ,4,9,9,9,1,31,1, ,4,3,9,1,2,2, ,3,1,2
2.7948717949,10001116,51107,1,1,4,6,U,1,2,4,2,2,1,1,1,1,4,1,2,9,2,1,3,2,2,1,2,1,1,1,1,2,1,4,1,2,1,9,3201,301,100000,0, , ,3,2,3,5,5,5,5,2,1,2,2,2, , , , , ,2,1,2, ,1,2,1, , , ,4,4,4,9, , , ,5,2,3,4,2, ,1,12, , ,2, , ,2,2,1,2,1,39,1, ,4,6,8,1,1,3,2,3,1,1
2.4615384615,10001452,51307,1,1,2,26,R,3,2,2,2,1,1,1,1,1,4,2,2,1,1,1,2,2,1,1,2,2,5,1,3,2,2,3,6,2,1,9,3201,301,100000,0, , ,4,3,1,5,5,5,4,2,1,2,1,1,3, , , , ,1,1,2, ,1,3,3, , , ,3,5,2,5, , , ,5,1,1,5,2, ,1,2, , , , , ,0, , , ,1,22,1, ,4,6,8,1,1,2, ,4,1,1
4.74408,10002303,51607,1,1,1,36,U,1,1,5,2,1,1,1,2,1,4,3,2,1,2,1,2,2,2,2,1,1,1,1,4,1,1,3,2,1,1,9,3201,301,100000,0, , ,6,4, , , , , ,2,1,1,2,2, , , , , ,9,9,2, ,4,1,1, , , ,7,5,5,5, , , ,5,3,1, ,2, ,2,1, ,3,1, ,3,2,2,2,2,1,18,1, ,3,2,3,1,1,2, ,4,2, 
1.6923076923,10002556,51707,1,1,4,8,S,2,2,3,2,1,1,2,2,1,4,1,2,1,2,1,2,2,2,2,1,1,1,1,4,2,2,3,2,2,1,9,3201,301,100000,0, , ,6,3, , , , , ,2,1,2,2,2, , , , , ,2,2,2, ,3,4,3, , , ,7,5,5,1, , , ,3,3,3, ,2, ,1,1, ,2,5, , ,1,2,2,2,2,52,1, ,4,7,7,1,1,2, ,4,1,2
1.7435897436,10003636,52307,1,1,1,23,R,3,2,1,2,1,1,2,3,2,9,2,1,2,1,1,2,2,1,2,4,1,4,1,2,2,4,1,1,2,1,9,3201,301,100000,0, , ,1,1,1,5,1,1,1,1,1,1,1,2, , , , , ,1,2,1,2,2,1,2, , , ,1,1,5,1, , , ,1,1,1,1,2, ,1,1, ,4,13, , ,0, , , ,2,55,1, ,4,3,99,2, ,4,9,9,2, 
